Player_ID,bowler_type,runs,balls,strike_rate,dismissals
PACE004,spin,16,19,84.2,2
PACE005,pace,181,146,124.0,15
PACE005,spin,35,28,125.0,1
PACE006,pace,298,287,103.8,23
PACE006,spin,106,100,106.0,4
PACE007,pace,62,38,163.2,2
PACE007,spin,2,6,33.3,0
PACE008,pace,32,40,80.0,4
PACE008,spin,3,6,50.0,1
PACE009,pace,15,26,57.7,1
PACE009,spin,0,1,0.0,0
PACE010,pace,62,75,82.7,7
PACE010,spin,7,14,50.0,3
PACE011,pace,60,62,96.8,8
PACE011,spin,7,12,58.3,1
PACE012,pace,64,56,114.3,4
PACE012,spin,40,26,153.8,2
PACE013,pace,209,143,146.2,11
PACE013,spin,18,17,105.9,1
PACE014,pace,141,120,117.5,8
PACE014,spin,9,14,64.3,2
PACE015,pace,29,42,69.0,3
PACE015,spin,2,3,66.7,0
PACE016,pace,7,17,41.2,5
PACE016,spin,2,7,28.6,0
PACE017,pace,14,18,77.8,1
PACE017,spin,3,2,150.0,0
PACE018,pace,63,60,105.0,6
PACE018,spin,38,24,158.3,0
PACE019,pace,116,117,99.1,6
PACE020,pace,89,66,134.8,3
PACE020,spin,6,9,66.7,2
PACE021,pace,2,8,25.0,0
PACE022,pace,261,197,132.5,9
PACE022,spin,56,44,127.3,1
PACE023,pace,1,2,50.0,0
PACE024,pace,148,158,93.7,8
PACE024,spin,26,18,144.4,1
PACE025,pace,3,14,21.4,1
PACE025,spin,0,5,0.0,0
PACE026,pace,26,27,96.3,5
PACE026,spin,4,6,66.7,1
PACE027,pace,109,106,102.8,8
PACE027,spin,29,25,116.0,2
PACE028,pace,57,39,146.2,3
PACE028,spin,1,5,20.0,2
PACE029,pace,103,139,74.1,8
PACE029,spin,0,4,0.0,1
PACE030,pace,1154,818,141.1,50
PACE030,spin,247,194,127.3,11
PACE031,pace,12,14,85.7,2
PACE031,spin,3,3,100.0,1
PACE032,pace,58,35,165.7,1
PACE032,spin,8,9,88.9,2
PACE033,pace,4,10,40.0,0
PACE033,spin,1,1,100.0,0
PACE034,pace,4,2,200.0,1
PACE035,pace,10,12,83.3,3
PACE035,spin,8,6,133.3,1
PACE036,pace,13,16,81.2,4
PACE036,spin,0,1,0.0,1
PACE037,pace,74,53,139.6,7
PACE037,spin,23,18,127.8,1
PACE038,pace,99,78,126.9,5
PACE039,pace,137,114,120.2,13
PACE039,spin,13,10,130.0,0
PACE040,pace,182,137,132.8,6
PACE040,spin,25,29,86.2,1
PACE041,pace,170,169,100.6,5
PACE041,spin,13,18,72.2,3
PACE042,pace,8,13,61.5,0
PACE042,spin,0,1,0.0,0
PACE043,pace,69,64,107.8,6
PACE043,spin,8,11,72.7,0
PACE044,pace,24,20,120.0,2
PACE045,pace,241,207,116.4,9
PACE045,spin,37,30,123.3,1
PACE046,pace,20,24,83.3,4
PACE046,spin,1,4,25.0,1
PACE047,pace,139,101,137.6,12
PACE047,spin,14,16,87.5,1
PACE048,pace,34,38,89.5,5
PACE049,pace,29,38,76.3,4
PACE050,pace,133,95,140.0,3
PACE050,spin,31,19,163.2,1
PACE051,pace,15,11,136.4,1
PACE052,pace,0,2,0.0,1
PACE053,pace,15,23,65.2,4
PACE053,spin,0,2,0.0,0
PACE054,pace,14,14,100.0,2
PACE055,pace,58,70,82.9,2
PACE055,spin,1,3,33.3,0
PACE056,pace,11,11,100.0,0
PACE056,spin,6,9,66.7,2
PACE057,pace,29,39,74.4,5
PACE057,spin,6,5,120.0,1
PACE059,pace,4,5,80.0,0
PACE059,spin,3,7,42.9,0
PACE061,pace,2,3,66.7,0
PACE062,pace,215,194,110.8,16
PACE062,spin,16,16,100.0,1
PACE064,pace,1,6,16.7,0
PACE065,pace,16,9,177.8,0
SPIN001,pace,64,77,83.1,10
SPIN001,spin,9,10,90.0,0
SPIN002,pace,363,271,133.9,29
SPIN002,spin,46,30,153.3,2
SPIN003,pace,329,355,92.7,32
SPIN003,spin,181,145,124.8,12
SPIN005,pace,14,29,48.3,1
SPIN006,pace,130,158,82.3,8
SPIN006,spin,11,22,50.0,3
SPIN007,pace,77,76,101.3,8
SPIN007,spin,1,5,20.0,1
SPIN008,pace,51,96,53.1,12
SPIN008,spin,11,8,137.5,2
SPIN010,pace,175,138,126.8,8
SPIN010,spin,35,39,89.7,3
SPIN012,pace,2,7,28.6,2
SPIN012,spin,0,2,0.0,1
SPIN014,pace,27,27,100.0,6
SPIN014,spin,1,3,33.3,0
SPIN015,pace,6,12,50.0,1
SPIN015,spin,2,5,40.0,0
SPIN016,pace,36,41,87.8,9
SPIN016,spin,3,6,50.0,1
SPIN017,pace,1338,997,134.2,53
SPIN017,spin,173,115,150.4,3
SPIN019,pace,280,222,126.1,13
SPIN019,spin,51,43,118.6,1
SPIN020,pace,14,13,107.7,1
SPIN020,spin,2,6,33.3,1
SPIN021,pace,20,11,181.8,0
SPIN022,pace,5,8,62.5,2
SPIN022,spin,1,3,33.3,1
SPIN023,pace,23,12,191.7,1
SPIN023,spin,16,12,133.3,0
SPIN024,pace,4,11,36.4,1
SPIN026,pace,0,1,0.0,0
WK001,pace,575,374,153.7,20
WK001,spin,82,76,107.9,4
WK002,pace,1432,990,144.6,45
WK002,spin,336,241,139.4,6
WK003,pace,2334,1681,138.8,63
WK003,spin,410,298,137.6,8
WK004,pace,2203,1546,142.5,80
WK004,spin,622,419,148.4,13
WK005,pace,1513,993,152.4,43
WK005,spin,583,322,181.1,13
WK006,pace,2222,1544,143.9,70
WK006,spin,390,246,158.5,8
WK007,pace,2186,1437,152.1,68
WK007,spin,324,241,134.4,12
WK008,pace,1803,1072,168.2,52
WK008,spin,227,140,162.1,7
WK009,pace,1327,1006,131.9,31
WK009,spin,325,217,149.8,5
WK010,pace,1930,1370,140.9,59
WK010,spin,252,193,130.6,7
WK011,pace,3258,2149,151.6,74
WK011,spin,489,352,138.9,14
WK012,pace,732,483,151.6,26
WK012,spin,221,159,139.0,12
WK013,pace,836,512,163.3,26
WK013,spin,131,110,119.1,5
WK014,pace,891,691,128.9,37
WK014,spin,90,107,84.1,5
WK015,pace,861,555,155.1,27
WK015,spin,88,62,141.9,7
WK016,pace,941,618,152.3,25
WK016,spin,84,70,120.0,5
WK017,pace,356,265,134.3,17
WK017,spin,136,82,165.9,7
WK018,pace,899,547,164.4,33
WK018,spin,213,144,147.9,5
WK019,pace,831,507,163.9,19
WK019,spin,196,151,129.8,8
WK020,pace,1341,888,151.0,42
WK020,spin,243,144,168.8,9
WK021,pace,565,374,151.1,20
WK021,spin,97,82,118.3,6
WK022,pace,920,646,142.4,34
WK022,spin,66,65,101.5,2
WK023,pace,69,67,103.0,4
WK023,spin,38,24,158.3,1
WK024,pace,537,384,139.8,13
WK024,spin,148,101,146.5,4
WK025,pace,1070,791,135.3,36
WK025,spin,238,166,143.4,5
WK026,pace,719,526,136.7,31
WK026,spin,125,108,115.7,2
WK027,pace,138,117,117.9,5
WK027,spin,16,8,200.0,1
